stud_ID,exam_1,exam_2,exam_3,notes,letter_grade
390062,37.45,69.82,18.51,,D
0cce35,95.07,53.61,54.19,late submission -5,C
8cd0a4,73.2,30.95,87.29,absent once,C
7d6277,59.87,81.38,73.22,late submission -5,C
7248ad,15.6,68.47,80.66,great participation +10,D
477183,15.6,16.26,65.88,absent once,D
347a3f,5.81,91.09,69.23,late submission -5,D
2c833f,86.62,82.25,84.92,late submission -5,B
d80623,60.11,94.98,24.97,bonus work +15,C
1045d1,70.81,72.57,48.94,absent once,C
0f4194,2.06,61.34,22.12,late submission -5,D
2ff8d2,96.99,41.82,98.77,bonus work +15,B
6ff151,83.24,93.27,94.41,bonus work +15,A
771f54,21.23,86.61,3.94,absent once,D
0d961f,18.18,4.52,70.56,late submission -5,D
65ce0c,18.34,2.64,92.52,bonus work +15,D
d6cb4d,30.42,37.65,18.06,,D
70dd97,52.48,81.06,56.79,absent once,C
e5feba,43.19,98.73,91.55,,B
8e6f03,29.12,15.04,3.39,needs improvement,D
0353ce,61.19,59.41,69.74,excellent,C
51bedd,13.95,38.09,29.73,,D
d860ea,29.21,96.99,92.44,late submission -5,C
ae3550,36.64,84.21,97.11,great participation +10,C
8e4527,45.61,83.83,94.43,needs improvement,C
4f9b02,78.52,46.87,47.42,,D
6e3d9a,19.97,41.48,86.2,bonus work +15,D
ac561e,51.42,27.34,84.45,needs improvement,D
3454e7,59.24,5.64,31.91,,D
2f7c62,4.65,86.47,82.89,bonus work +15,D
c285d4,60.75,81.29,3.7,,D
3184cf,17.05,99.97,59.63,great participation +10,D
b7cc25,6.51,99.66,23.0,great participation +10,D
b01af6,94.89,55.54,12.06,bonus work +15,D
876f47,96.56,76.9,7.7,,C
163f22,80.84,94.48,69.63,excellent,B
eb39bc,30.46,84.96,33.99,great participation +10,D
3fe936,9.77,24.73,72.48,great participation +10,C
c1cf42,68.42,45.05,6.54,great participation +10,D
28587f,44.02,12.92,31.53,absent once,D
961b76,12.2,95.41,53.95,needs improvement,D
b92839,49.52,60.62,79.07,,C
6273a6,3.44,22.86,31.88,excellent,D
239cbb,90.93,67.17,62.59,great participation +10,C
17764b,25.88,61.81,88.6,absent once,D
74af15,66.25,35.82,61.59,needs improvement,D
942aa8,31.17,11.36,23.3,late submission -5,D
28da7e,52.01,67.16,2.44,bonus work +15,D
77305d,54.67,52.03,87.01,late submission -5,C
33b675,18.49,77.23,2.13,great participation +10,D
c29fe7,96.96,52.02,87.47,excellent,B
8e528e,77.51,85.22,52.89,excellent,C
e82565,93.95,55.19,93.91,needs improvement,B
bacb48,89.48,56.09,79.88,needs improvement,B
534765,59.79,87.67,99.79,,B
bd885c,92.19,40.35,35.07,bonus work +15,D
b5e60a,8.85,13.4,76.72,bonus work +15,D
6b4481,19.6,2.88,40.19,great participation +10,D
88b151,4.52,75.51,47.99,late submission -5,D
248ede,32.53,62.03,62.75,,D
579f7c,38.87,70.41,87.37,excellent,A
7d57db,27.13,21.3,98.41,,D
53a97d,82.87,13.64,76.83,late submission -5,D
ecad5e,35.68,1.45,41.78,excellent,D
c247fb,28.09,35.06,42.14,needs improvement,D
8a3699,54.27,58.99,73.76,absent once,C
707166,14.09,39.22,23.88,absent once,D
a60862,80.22,43.75,11.05,needs improvement,D
1ca3e6,7.46,90.42,35.46,great participation +10,D
7545c9,98.69,34.83,28.72,,D
106f71,77.22,51.4,29.63,excellent,D
a1830f,19.87,78.37,23.36,needs improvement,D
cd6578,0.55,39.65,4.21,bonus work +15,C
891555,81.55,62.21,1.79,needs improvement,D
21e379,70.69,86.24,98.77,great participation +10,B
6c05f1,72.9,94.95,42.78,,C
a11d75,77.13,14.71,38.43,needs improvement,D
6cdd62,7.4,92.66,67.96,bonus work +15,D
ff9b3d,35.85,49.21,21.83,late submission -5,D
ca9043,11.59,25.82,95.0,bonus work +15,D
eaeea1,86.31,45.91,78.63,needs improvement,C
492677,62.33,98.0,8.94,excellent,D
879e5f,33.09,49.26,41.76,bonus work +15,D
477da0,6.36,32.88,87.91,,D
7e45f5,31.1,63.34,94.47,bonus work +15,C
868611,32.52,24.01,46.74,excellent,D
db5bad,72.96,7.59,61.34,bonus work +15,D
cc7e39,63.76,12.89,16.7,,D
b95799,88.72,12.8,99.12,late submission -5,C
704acf,47.22,15.19,23.17,excellent,D
46d36b,11.96,13.88,94.27,absent once,D
fcae1b,71.32,64.09,64.96,needs improvement,C
2e8bad,76.08,18.19,60.77,late submission -5,D
181fa3,56.13,34.57,51.27,,D
3823ee,77.1,89.68,23.07,excellent,C
4e4137,49.38,47.4,17.65,needs improvement,D
51e929,52.27,66.76,22.05,late submission -5,D
d82559,42.75,17.23,18.64,,D
2086b4,2.54,19.23,77.96,bonus work +15,D
c50038,10.79,4.09,35.01,absent once,D
c3639a,3.14,16.89,5.78,bonus work +15,D
efa43c,63.64,27.86,96.91,absent once,C
80b959,31.44,17.7,88.38,,D
05e0d7,50.86,8.87,92.78,absent once,D
3aa686,90.76,12.06,99.49,late submission -5,C
889d4f,24.93,46.08,17.39,needs improvement,D
